1 10 13 7 10	1 10 13
24 6 16	24 6 16
22 1 1	22 1 1
16 22 10	22 10 10
2 16 13 15	2 16 13
9 12 16 13	9 12 16
4 10 32 37	10 32 37
16 1 7 2 30 15	1 2 30
4 37 9 2	37 9 2
36 6 16	36 6 16
21 2	21 2 2
24 20 12 32	24 20 32
6 2 7 24 30	2 24 30
7 20 6 21 30	20 21 30
10 24 13	10 24 13
16 37 6 9 30	37 9 30
31 32 7	31 32 12
42 1 13	42 1 13
23 16 9	23 16 9
16 20 23 1 7	20 23 1
37 28 20	37 28 20
29 2 9 15	29 2 9
10 23 20	10 23 20
23 31 16	23 31 16
6 23 27 16	23 27 16
22 30 13 9 15	22 30 9
21 33 7 28	21 33 28
1 2 7	1 2 12
1 10 14	1 10 13
27 22 20	27 22 20
29 30 23	29 30 23
7 27 6 36 32	27 36 32
6 35 25 13 15	35 25 12
33 7 0	33 13 0
16 24 10 19	24 10 19
6 24 31 32	24 31 32
6 22 1 1	22 1 1
6 29 12 20	29 12 20
16 2 7 24 30	2 24 30
28 7 20	28 12 20
34 32 15	34 32 32
7 22 6 23 13 7	23 13 12
6 4 28 16	0 28 16
7 23 6 20 7 16	23 20 16
23 6 14	23 6 6
7 9 6 6 30	9 6 30
23 16 20	23 16 20
20 9 29 15	20 9 29
16 37 7 30 21 15	37 30 21
9 20 29 10	9 20 29 10
16 23 6 16 30	23 16 30
36 20 14	36 20 13
20 29 7 29	20 29 29
36 7 30	36 13 30
4 30 13 9	30 13 9
4 33 2 4	33 2 0
20 27 37 15	20 27 37
6 16 6 37	16 6 37
7 37 6 25 20	37 25 20
10 27 22	10 27 22
36 13	36 12 13
24 1 31	24 1 31
1 35 13	1 35 13
23 28 1	23 28 1
23 1 13 1	23 1 1
22 30 24	22 30 24
16 22 20 23	22 20 23
16 37 13 20	37 12 20
34 13 9	34 13 9
1 27 13	1 27 13
11 21 7 28 15	21 12 28
28 20 27 36	28 20 27 36
11 24 34 7 30	24 34 30
20 33 13 1	20 33 1
35 7 30 1	35 30 1
37 19 21	37 19 21
20 25 25	20 25 25
32 7 21 4	32 21 0
30 18 30 18	30 0 30 0
29 1 20	29 1 20
6 12 7 32 9	12 32 9
4 35 13 20	35 13 20
9 25 9 25	9 25 9 25
16 22 6 12 14	22 12 13
12 21 13 28	12 21 28
29 23 23	29 23 23
7 22 6 4 29 30	0 29 30
32 28	32 28 28
20 22 12 30	20 22 30
34 20 22	34 20 22
16 21 16 12 37	21 16 37
1 7 10	1 10 13
16 37 20 9	37 20 9
10 7 32 37	10 32 37
7 30 6 9 14	30 9 13
16 7 21 2	16 21 2
24 20 7	24 20 0
10 2 12	10 2 12
27 7 16 30	27 16 30
16 23 7 16 13	23 16 12
9 31 7 20	9 31 20
22 1 12 20 15	22 1 20
29 12 20 15	29 12 20
16 29 7 1 23 15	29 1 23
16 2 13 15	16 2 13
1 7 20 14	1 20 13
16 18 25 10	0 25 10
22 32 13 10 15	22 32 10
0 12 1	0 12 1
2 12 10	2 12 10
16 37 20 12 32	37 20 32
27 7 6 1	27 6 1
37 21	37 21 21
37 36 1	37 36 1
7 1 6 22 16	1 22 16
16 7 33 20	16 33 20
37 36 32	37 36 32
7 37 6 28 16	37 28 16
21 1 33 15	21 1 33
10 32 22	10 32 22
16 31 1 24	31 1 24
6 16 27 10	16 27 10
6 34 7 16 10 13	34 16 10
25 33 1	25 33 1
37 7 16	37 16 16
20 32 20 32	20 32 20 32
36 10 9	36 10 9
22 23 1	22 23 1
22 13 30	22 13 30
20 6 1 15	20 6 1
4 16 7 6	16 12 6
7 22 6 29 12 7 1	29 12 1
21 36 37	21 36 37
34 20 31	34 20 31
16 23 32 42 15	23 32 42
7 22 6 36 37 20	36 37 20
2 1 12 20	2 1 20
7 10 22 23 7 1	22 23 1
29 7 20	29 13 20
25 13 30	25 30 30
29 7 2 9	29 2 9
7 10 6 33 14	10 33 13
23 1 30	23 1 30
16 23 21 12 1	23 21 1
6 22 37	6 22 37
35 20 32 15	35 20 32
4 23 9	23 9 9
12 34 37 15	12 34 37
7 22 6 7 0	22 12 0
10 22 24	10 22 24
16 21 33 12 30	21 33 30
22 30 23	22 30 23
37 30 13 7	37 30 12
36 13 31	36 13 31
7 22 6 12 30 14	12 30 13
10 21 22	10 21 22
4 21 7 1	21 12 1
24 20 9	24 20 9
16 21 7 16 37 15	21 16 37
37 29 32	37 29 32
19 20 19 20	19 20 19 20
33 21 20 7 10	33 21 20
4 21 30 2	21 30 2
4 24 2 20	24 2 20
23 10 32	23 10 32
16 37 2 30	37 2 30
30 13 30 15	30 13 30
7 23 2 12 2 9	23 2 9
29 20 24	29 20 24
37 10 14	37 10 13
21 7 10 1	21 10 1
11 10 9 7 34	10 9 34
37 20 13 7 10	37 20 13
37 19 30 1	37 19 30 1
6 30 12 19	30 12 19
42 33 20 7 10	42 33 20
7 9 6 20 23	9 20 23
29 7 23	29 13 23
27 30 16 15	27 30 16
16 34 1 12 31	34 1 31
16 1 10 7	1 10 13
23 21 1	23 21 1
4 23 29 14	23 29 13
9 10 37	9 10 37
6 28 30 28 30	28 30 28 30
24 2 36	24 2 36
7 36 6 20 27	36 20 27
22 16 13	22 16 13
1 29 13 20	1 29 20
37 9 7 1	37 9 1
1 9 7 30	1 9 30
4 2 20	2 20 20
16 31 30 12 1	31 30 1
10 42 32	10 42 32
31 13 7 20 15	31 13 20
9 7 16 20	9 16 20
29 12 32 13	29 12 32
9 19 19	9 19 19
10 42 7 20 15	10 42 20
23 1 22	23 1 22
37 6 12	37 6 12
6 16 7 10 13 15	19 16 10
1 7 31 30	1 31 30
4 16 31 20	16 31 20
1 31 0	1 31 0
4 10 13 9	0 10 9
4 21 20 1	21 20 1
36 20 7 27	36 20 27
36 32 9	36 32 9
4 10 36 31 15	10 36 31
4 37 21 1	37 21 1
22 33 7	22 33 12
22 20 13 15	22 20 13
23 34 20	23 34 20
7 37 12 21	37 12 21
32 6 7 23 15	32 6 23
10 9 28	10 9 28
34 20 13 1 15	34 20 1
	6 9 13
4 27 30 1	27 30 1
36 20 7 1	36 20 1
37 31 22	37 31 22
36 35 32	36 35 32
16 20 36	16 20 36
7 37 6 2 14	37 2 12
1 7 10	1 12 10
4 2 13	0 2 13
24 31 31	24 31 31
4 29 10 37	29 10 37
7 6 27 4	12 27 0
22 30 31 12 13	22 30 31
16 21 12 28	21 12 28
20 22 16	20 22 16
1 20 28	1 20 28
6 22 20 13 1	22 20 1
11 27 7 30	0 27 30
36 21 20	36 21 20
16 22 23	16 22 23
30 16 22	30 16 22
7 10 6 32 34	10 32 34
23 20 1 7 0	23 20 1
30 32 7 32	30 32 32
6 37 25 1	37 25 1
16 21 10 12 10	21 10 10
37 7 9 30	37 9 30
25 20 13 15	25 20 20
7 10 32 29 30	32 29 30
7 16 20 18	16 20 0
0 22 12	0 22 12
23 29 14	23 29 12
31 20 2	31 20 2
36 13 0	36 13 0
1 33 13 16 15	1 33 16
34 16 10 13	34 16 10
28 7 10	28 10 13
27 7 30 16	27 30 16
7 10 23 16 7 30	23 16 30
16 10 29 32	10 29 32
16 9 2 7 20	9 2 20
4 31 13 1	31 13 1
16 10 31 9 15	10 31 9
10 21 2	21 2 2
12 32 13	12 32 13
37 20 1 36	37 20 1 36
27 32 14	27 32 13
4 10 29 32	10 29 32
